=== BÁO CÁO PHÂN TÍCH MẠNG LƯỚI KỸ NĂNG (NETWORK ANALYSIS) ===

Số lượng Nodes (kỹ năng): 35
Số lượng Edges (liên kết >= 15): 56

--- TOP 20 KỸ NĂNG LÕI (THEO PAGERANK) ---
(Các kỹ năng mang tính chất nền tảng, liên kết tới nhiều kỹ năng quan trọng khác)
 1. english                   | Điểm PageRank: 0.0921
 2. java                      | Điểm PageRank: 0.0741
 3. python                    | Điểm PageRank: 0.0649
 4. ai                        | Điểm PageRank: 0.0631
 5. sql                       | Điểm PageRank: 0.0512
 6. agile                     | Điểm PageRank: 0.0439
 7. aws                       | Điểm PageRank: 0.0436
 8. reactjs                   | Điểm PageRank: 0.0385
 9. javascript                | Điểm PageRank: 0.0304
10. cloud                     | Điểm PageRank: 0.0300
11. tester                    | Điểm PageRank: 0.0289
12. c++                       | Điểm PageRank: 0.0286
13. embedded                  | Điểm PageRank: 0.0286
14. Python                    | Điểm PageRank: 0.0286
15. SQL                       | Điểm PageRank: 0.0286
16. qa qc                     | Điểm PageRank: 0.0255
17. cd                        | Điểm PageRank: 0.0234
18. ci                        | Điểm PageRank: 0.0234
19. automation test           | Điểm PageRank: 0.0208
20. c#                        | Điểm PageRank: 0.0203

--- TOP 20 KỸ NĂNG XUẤT HIỆN NHIỀU NHẤT CÙNG KỸ NĂNG KHÁC (DEGREE CENTRALITY) ---
 1. english                   | Điểm Degree: 0.4118
 2. java                      | Điểm Degree: 0.2941
 3. python                    | Điểm Degree: 0.2647
 4. ai                        | Điểm Degree: 0.2059
 5. aws                       | Điểm Degree: 0.2059
 6. sql                       | Điểm Degree: 0.2059
 7. agile                     | Điểm Degree: 0.1471
 8. cloud                     | Điểm Degree: 0.1471
 9. reactjs                   | Điểm Degree: 0.1471
10. javascript                | Điểm Degree: 0.1176
11. tester                    | Điểm Degree: 0.0882
12. llm                       | Điểm Degree: 0.0588
13. machine learning          | Điểm Degree: 0.0588
14. project management        | Điểm Degree: 0.0588
15. devops                    | Điểm Degree: 0.0588
16. cd                        | Điểm Degree: 0.0588
17. ci                        | Điểm Degree: 0.0588
18. business analysis         | Điểm Degree: 0.0588
19. automation test           | Điểm Degree: 0.0588
20. database                  | Điểm Degree: 0.0588
